interation,train_acc,test_acc,train_loss,test_loss,adv_source_acc,adv_target_acc
10,0.9233449101448059,0.9225298166275024,4.30283307650825e-06,4.294952304917388e-06,0.0,0.0
20,0.9607595205307007,0.960170567035675,3.2868492780835368e-06,3.283234946138691e-06,0.0,0.0
30,0.969073474407196,0.9684532284736633,2.612894832054735e-06,2.611498985061189e-06,0.0,0.0
40,0.9715898633003235,0.9710476994514465,2.141730647053919e-06,2.1418773030745797e-06,0.0,0.0
50,0.9727329611778259,0.9721283912658691,1.8222395965494798e-06,1.823642264753289e-06,0.0,0.0
60,0.9734625220298767,0.9729671478271484,1.6205093515964109e-06,1.6228078720814665e-06,0.0,0.0
70,0.9740985035896301,0.9736967086791992,1.4811741948506096e-06,1.4841142501609283e-06,0.0,0.0
80,0.9746095538139343,0.9742975234985352,1.3816627415508265e-06,1.3850042250851402e-06,0.0,0.0
90,0.975089430809021,0.9747969508171082,1.3065438224657555e-06,1.3101850981911412e-06,0.0,0.0
100,0.9755263924598694,0.9752690196037292,1.247612999577541e-06,1.2514760783233214e-06,0.0,0.0
110,0.9761466979980469,0.975920557975769,1.1964453960899846e-06,1.2003768006252358e-06,0.0,0.0
120,0.9766461253166199,0.9764199256896973,1.1512596529428265e-06,1.1551626357686473e-06,0.0,0.0
130,0.9772391319274902,0.9769192934036255,1.1112883839814458e-06,1.1149609235872049e-06,0.0,0.0
140,0.9777112007141113,0.9775435328483582,1.0780267984955572e-06,1.0813720336955157e-06,0.0,0.0
150,0.9782261848449707,0.9780896902084351,1.0477426712895976e-06,1.05075639567076e-06,0.0,0.0
160,0.978780210018158,0.978600800037384,1.018300281430129e-06,1.0209100764768664e-06,0.0,0.0
170,0.9792912602424622,0.9791586995124817,9.895068160403753e-07,9.917515626511886e-07,0.0,0.0
180,0.9798374772071838,0.9797790050506592,9.6095493518078e-07,9.6278120054194e-07,0.0,0.0
190,0.9805553555488586,0.9805359244346619,9.304800983045425e-07,9.317414537690638e-07,0.0,0.0
200,0.981148362159729,0.9810547828674316,9.041018529387657e-07,9.04800060652633e-07,0.0,0.0
210,0.9815970063209534,0.9814059138298035,8.800746513770719e-07,8.803525020084635e-07,0.0,0.0
220,0.9819949269294739,0.9817726612091064,8.588215791860421e-07,8.587910542701138e-07,0.0,0.0
230,0.982455313205719,0.9822564125061035,8.395259669669031e-07,8.391244818994892e-07,0.0,0.0
240,0.9828962087631226,0.9827519059181213,8.196910243896127e-07,8.189238087652484e-07,0.0,0.0
250,0.9831458926200867,0.9829352498054504,8.023974942261702e-07,8.014033596737136e-07,0.0,0.0
260,0.9834150671958923,0.9832512736320496,7.857443620196136e-07,7.844554374969448e-07,0.0,0.0
270,0.983684241771698,0.9835751056671143,7.686151093366789e-07,7.669523256481625e-07,0.0,0.0
280,0.9839495420455933,0.9837740659713745,7.558491574854997e-07,7.538131967521622e-07,0.0,0.0
290,0.9842382669448853,0.984093964099884,7.447023904205707e-07,7.422271437462769e-07,0.0,0.0
300,0.9845152497291565,0.9843241572380066,7.323501449718606e-07,7.295042223631754e-07,0.0,0.0
310,0.9848468899726868,0.9846752882003784,7.209275167952001e-07,7.176848839662853e-07,0.0,0.0
320,0.9851472973823547,0.9850381016731262,7.093286171766522e-07,7.056844424369046e-07,0.0,0.0
330,0.9853501915931702,0.9852253794670105,7.00058023994643e-07,6.96160441293614e-07,0.0,0.0
340,0.9855452179908752,0.9853697419166565,6.872178346384317e-07,6.831031100773544e-07,0.0,0.0
350,0.9855803847312927,0.9853268265724182,6.745206633240741e-07,6.702456971652282e-07,0.0,0.0
360,0.9855998754501343,0.9854282736778259,6.650448653999774e-07,6.604997793147049e-07,0.0,0.0
370,0.9856895804405212,0.9855648279190063,6.562817702615575e-07,6.514976575999754e-07,0.0,0.0
380,0.9857442378997803,0.9857013821601868,6.464430271080346e-07,6.414257427422854e-07,0.0,0.0
390,0.9858651757240295,0.9858769178390503,6.367614560076618e-07,6.314473921520403e-07,0.0,0.0
400,0.9859548807144165,0.985978364944458,6.276666795201891e-07,6.221213766366418e-07,0.0,0.0
410,0.9861031174659729,0.9861578345298767,6.196419235493522e-07,6.138423600532406e-07,0.0,0.0
420,0.9862201809883118,0.9862202405929565,6.132038379291771e-07,6.07324011525634e-07,0.0,0.0
430,0.9863021373748779,0.9862592816352844,6.073566964914789e-07,6.013854658704076e-07,0.0,0.0
440,0.9863879680633545,0.9863099455833435,6.023840910529543e-07,5.96310371747677e-07,0.0,0.0
450,0.9864425659179688,0.986434817314148,5.977008754598501e-07,5.914876055612694e-07,0.0,0.0
460,0.9863801598548889,0.9864699244499207,5.917426619816979e-07,5.8542497072267e-07,0.0,0.0
470,0.9863801598548889,0.9864582419395447,5.851227911080059e-07,5.786363317383802e-07,0.0,0.0
480,0.986473798751831,0.9865362644195557,5.788951398244535e-07,5.721258276025765e-07,0.0,0.0
490,0.9864620566368103,0.9865323305130005,5.740054689340468e-07,5.672256406796805e-07,0.0,0.0
500,0.9863957762718201,0.9864738583564758,5.677307512996776e-07,5.607960815723345e-07,0.0,0.0
510,0.9863567352294922,0.9865401387214661,5.607051889455761e-07,5.532888849302253e-07,0.0,0.0
520,0.9865440130233765,0.9867586493492126,5.546585839510954e-07,5.465408321470022e-07,0.0,0.0
530,0.9866376519203186,0.9868522882461548,5.504467708306038e-07,5.418288537839544e-07,0.0,0.0
540,0.9865440130233765,0.9867898225784302,5.475229158946604e-07,5.386025918596715e-07,0.0,0.0
550,0.9865752458572388,0.9867976307868958,5.444769044515851e-07,5.355922780836408e-07,0.0,0.0
560,0.986629843711853,0.986840546131134,5.419072408585635e-07,5.330756494004163e-07,0.0,0.0
570,0.9867312908172607,0.98698490858078,5.3922190090816e-07,5.302547378960298e-07,0.0,0.0
580,0.9867663979530334,0.9870434403419495,5.357601366995368e-07,5.267145297693787e-07,0.0,0.0
590,0.9867585897445679,0.9870161414146423,5.323945515556261e-07,5.233326874076738e-07,0.0,0.0
600,0.9868444204330444,0.9871214628219604,5.292735067996546e-07,5.198049279897532e-07,0.0,0.0
610,0.98671954870224,0.9870161414146423,5.260440048004966e-07,5.163504397387442e-07,0.0,0.0
620,0.9868600368499756,0.9871370792388916,5.246521368462709e-07,5.143153885001084e-07,0.0,0.0
630,0.9868327379226685,0.9871253967285156,5.214956217969302e-07,5.111945142743934e-07,0.0,0.0
640,0.9866454601287842,0.9869537353515625,5.17316323112027e-07,5.07620143253007e-07,0.0,0.0
650,0.986629843711853,0.9869146943092346,5.149966000317363e-07,5.053566383139696e-07,0.0,0.0
660,0.9866532683372498,0.9868912696838379,5.125747293277527e-07,5.02980526562169e-07,0.0,0.0
670,0.9865400791168213,0.9867976307868958,5.106737717142096e-07,5.012273618376639e-07,0.0,0.0
680,0.98671954870224,0.9870473146438599,5.081588483335508e-07,4.983299959349097e-07,0.0,0.0
690,0.9867663979530334,0.9871097803115845,5.060005605628248e-07,4.957786359227612e-07,0.0,0.0
700,0.9867936968803406,0.9871097803115845,5.042693373980001e-07,4.938725055581017e-07,0.0,0.0
710,0.9867156744003296,0.9870278239250183,5.021800575377711e-07,4.919201046504895e-07,0.0,0.0
720,0.986707866191864,0.9869771003723145,5.005226171306276e-07,4.901496026832319e-07,0.0,0.0
730,0.9867000579833984,0.9869654178619385,4.988339696865296e-07,4.881472364104411e-07,0.0,0.0
740,0.9866610765457153,0.986918568611145,4.966456685906451e-07,4.859265914092248e-07,0.0,0.0
750,0.9866649508476257,0.9869146943092346,4.942987743561389e-07,4.837820029024442e-07,0.0,0.0
760,0.9865362048149109,0.9867547154426575,4.937588187203801e-07,4.838366294279695e-07,0.0,0.0
770,0.9865089058876038,0.9867039918899536,4.928249381919159e-07,4.831481419387273e-07,0.0,0.0
780,0.9865713119506836,0.9867547154426575,4.915381737191638e-07,4.81728761769773e-07,0.0,0.0
790,0.9866571426391602,0.9868249893188477,4.893333311883907e-07,4.791411356563913e-07,0.0,0.0
800,0.986497163772583,0.9866688847541809,4.87655199776782e-07,4.775181992044963e-07,0.0,0.0
810,0.9865829944610596,0.9867157340049744,4.860906415160571e-07,4.754352289637609e-07,0.0,0.0
820,0.9866493344306946,0.9868561625480652,4.856882469539414e-07,4.7427923277609807e-07,0.0,0.0
830,0.9866766333580017,0.9868952035903931,4.846315846407379e-07,4.7297629635068006e-07,0.0,0.0
840,0.9867585897445679,0.9870083332061768,4.828849569094018e-07,4.7143001324911893e-07,0.0,0.0
850,0.9866922497749329,0.9869810342788696,4.832493232242996e-07,4.7209226750055677e-07,0.0,0.0
860,0.986641526222229,0.9868366718292236,4.832857598557894e-07,4.723900417502591e-07,0.0,0.0
870,0.9866220355033875,0.9867859482765198,4.834664650843479e-07,4.727178577468294e-07,0.0,0.0
880,0.986563503742218,0.9867079257965088,4.826525810130988e-07,4.7251376145140966e-07,0.0,0.0
890,0.9866142272949219,0.9867703318595886,4.808199491890264e-07,4.705611047484126e-07,0.0,0.0
900,0.986497163772583,0.9866766929626465,4.785027840625844e-07,4.679834830767504e-07,0.0,0.0
910,0.9864503741264343,0.9865830540657043,4.784701559401583e-07,4.6812718323963054e-07,0.0,0.0
920,0.9862241148948669,0.9863294959068298,4.778490279022662e-07,4.675885065807961e-07,0.0,0.0
930,0.9861031174659729,0.9861695170402527,4.778229367730091e-07,4.6727606672902766e-07,0.0,0.0
940,0.9859548807144165,0.9860407710075378,4.786730869454914e-07,4.6784293772361707e-07,0.0,0.0
950,0.9857754111289978,0.9859705567359924,4.786986664839787e-07,4.6769295636295283e-07,0.0,0.0
960,0.9859158992767334,0.986068069934845,4.765957157815137e-07,4.661070249767363e-07,0.0,0.0
970,0.9860758185386658,0.9862475395202637,4.756885800816235e-07,4.653521159525553e-07,0.0,0.0
980,0.9862201809883118,0.9863060712814331,4.783449867318268e-07,4.6888374072295846e-07,0.0,0.0
990,0.9862943291664124,0.9863489866256714,4.816423029296857e-07,4.72567535325652e-07,0.0,0.0
1000,0.9860172867774963,0.9861266016960144,4.815321972273523e-07,4.723702033970767e-07,0.0,0.0
1010,0.9859158992767334,0.986044704914093,4.77021330880234e-07,4.6712733592357836e-07,0.0,0.0
1020,0.9859666228294373,0.9861382842063904,4.747404034333158e-07,4.6392992203436734e-07,0.0,0.0
1030,0.9859080910682678,0.9861031770706177,4.734199876565981e-07,4.6249201091086434e-07,0.0,0.0
1040,0.9861928820610046,0.986345112323761,4.7257282176360604e-07,4.6169350298441714e-07,0.0,0.0
1050,0.9862670302391052,0.9864153265953064,4.717513490959391e-07,4.60966646187444e-07,0.0,0.0
1060,0.9859080910682678,0.9860876202583313,4.7074212261577486e-07,4.5981445850884484e-07,0.0,0.0
1070,0.9859002828598022,0.9860953688621521,4.703006482031924e-07,4.594127176460461e-07,0.0,0.0
1080,0.9859392642974854,0.9860720038414001,4.699989233358792e-07,4.5921814262328553e-07,0.0,0.0
1090,0.9857442378997803,0.9860251545906067,4.699778628491913e-07,4.5880244670115644e-07,0.0,0.0
1100,0.9859939217567444,0.986200749874115,4.686663430675253e-07,4.5778315893585386e-07,0.0,0.0
1110,0.9861655831336975,0.9863802194595337,4.6814017196084023e-07,4.574899321596604e-07,0.0,0.0
1120,0.9862709045410156,0.9864426255226135,4.6731906877539586e-07,4.560038746603823e-07,0.0,0.0
1130,0.9861928820610046,0.9864309430122375,4.6705909539923596e-07,4.550951757664734e-07,0.0,0.0
1140,0.9860250949859619,0.9863762855529785,4.6916258611418016e-07,4.5637372636520013e-07,0.0,0.0
1150,0.9860641360282898,0.9863373041152954,4.6734550096516614e-07,4.556059707283566e-07,0.0,0.0
1160,0.9864347577095032,0.9865752458572388,4.665700714667764e-07,4.5544689442067465e-07,0.0,0.0
1170,0.9860641360282898,0.9861929416656494,4.6648074203403667e-07,4.5568347672997334e-07,0.0,0.0
1180,0.9858105182647705,0.9859627485275269,4.6719452484467183e-07,4.5647442448171205e-07,0.0,0.0
1190,0.9857364296913147,0.9860017895698547,4.658066643514758e-07,4.5405991500047094e-07,0.0,0.0
1200,0.9860680103302002,0.9863333702087402,4.6437790501840936e-07,4.525911947439454e-07,0.0,0.0
1210,0.9861343502998352,0.9864699244499207,4.6324294089572504e-07,4.5176687990533537e-07,0.0,0.0
1220,0.9861694574356079,0.9864464998245239,4.632226193734823e-07,4.518970229128172e-07,0.0,0.0
1230,0.986079752445221,0.9862514734268188,4.6498851702381216e-07,4.5369563395070145e-07,0.0,0.0
1240,0.9859861135482788,0.9861382842063904,4.6611631887572e-07,4.5520161506829027e-07,0.0,0.0
1250,0.9858339428901672,0.9861187934875488,4.641090924906166e-07,4.5269831616678857e-07,0.0,0.0
1260,0.9853267669677734,0.9857013821601868,4.6638052708658506e-07,4.5381517566056573e-07,0.0,0.0
1270,0.9853306412696838,0.9857130646705627,4.6675398834850057e-07,4.540877398540033e-07,0.0,0.0
1280,0.9854984283447266,0.985845685005188,4.63924351379319e-07,4.5191148956291727e-07,0.0,0.0
1290,0.9860485196113586,0.986356794834137,4.633220669347793e-07,4.5250769176163885e-07,0.0,0.0
1300,0.9862709045410156,0.9864309430122375,4.6763051386733423e-07,4.576519643251231e-07,0.0,0.0
1310,0.986196756362915,0.9863684773445129,4.665215556087787e-07,4.5636721779374056e-07,0.0,0.0
